Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> include_header
Rule 4     empty -> <empty>
Rule 5     include_header -> INCLUDE HEADER
Rule 6     external_declaration -> function_definition
Rule 7     function_definition -> id_declaration arguments compound_statement
Rule 8     arguments -> LPAREN args RPAREN
Rule 9     args -> empty
Rule 10    args -> VOID
Rule 11    args -> INT ID
Rule 12    args -> INT ID COMMA INT ID
Rule 13    external_declaration -> declaration
Rule 14    declaration -> init_declaration SEMI
Rule 15    init_declaration -> id_declaration
Rule 16    init_declaration -> id_declaration LBRACKET NUMBER RBRACKET
Rule 17    init_declaration -> id_declaration EQUALS expression
Rule 18    id_declaration -> VOID ID
Rule 19    id_declaration -> INT ID
Rule 20    external_declaration -> SEMI
Rule 21    statement -> compound_statement
Rule 22    statement -> expression_statement
Rule 23    statement -> jump_statement
Rule 24    statement -> loop_statement
Rule 25    statement -> condition_statement
Rule 26    jump_statement -> BREAK SEMI
Rule 27    jump_statement -> RETURN SEMI
Rule 28    jump_statement -> RETURN expression SEMI
Rule 29    loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
Rule 30    loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 31    loop_statement -> WHILE LPAREN expression RPAREN statement
Rule 32    condition_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 33    condition_statement -> IF LPAREN expression RPAREN statement
Rule 34    condition_statement -> IF LPAREN ID MOD ID EQ NUMBER RPAREN statement
Rule 35    condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement
Rule 36    compound_statement -> LBRACE declaration_list RBRACE
Rule 37    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 38    compound_statement -> LBRACE statement_list RBRACE
Rule 39    compound_statement -> LBRACE RBRACE
Rule 40    declaration_list -> declaration
Rule 41    declaration_list -> declaration_list declaration
Rule 42    expression_statement -> SEMI
Rule 43    expression_statement -> expression SEMI
Rule 44    statement_list -> statement
Rule 45    statement_list -> statement_list statement
Rule 46    expression -> conditional_expression
Rule 47    expression -> unary_expression EQUALS expression
Rule 48    expression -> STRING
Rule 49    temp -> LNOT unary_expression
Rule 50    term -> temp
Rule 51    function_call -> ID LPAREN expression_list RPAREN
Rule 52    function_call -> ID LPAREN RPAREN
Rule 53    expression_list -> expression
Rule 54    expression_list -> expression_list COMMA expression
Rule 55    unary_expression -> function_call
Rule 56    expression -> PP unary_expression
Rule 57    expression -> MM unary_expression
Rule 58    expression -> unary_expression PP
Rule 59    expression -> unary_expression MM
Rule 60    unary_expression -> AND term
Rule 61    term -> ID
Rule 62    term -> ID LBRACKET NUMBER RBRACKET
Rule 63    term -> ID LBRACKET ID RBRACKET
Rule 64    unary_expression -> term
Rule 65    term -> factor
Rule 66    factor -> NUMBER
Rule 67    factor -> LPAREN expression RPAREN
Rule 68    conditional_expression -> cast_expression
Rule 69    conditional_expression -> unary_expression LT term
Rule 70    conditional_expression -> unary_expression LE term
Rule 71    conditional_expression -> unary_expression GE term
Rule 72    conditional_expression -> unary_expression GT term
Rule 73    conditional_expression -> unary_expression EQ term
Rule 74    conditional_expression -> unary_expression NE term
Rule 75    conditional_expression -> unary_expression AND term
Rule 76    conditional_expression -> unary_expression LAND term
Rule 77    conditional_expression -> unary_expression PLUS term
Rule 78    conditional_expression -> unary_expression TIMES term
Rule 79    conditional_expression -> unary_expression MOD term
Rule 80    conditional_expression -> unary_expression MINUS term
Rule 81    cast_expression -> unary_expression

Terminals, with rules where they appear

AND                  : 60 75
BREAK                : 26
COMMA                : 12 54
DIVIDE               : 
ELSE                 : 32 35
EQ                   : 34 73
EQUALS               : 17 47
FOR                  : 29 30
GE                   : 71
GT                   : 72
HEADER               : 5
ID                   : 11 12 12 18 19 34 34 51 52 61 62 63 63
IF                   : 32 33 34 35
