Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LAND
    LNOT
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> include_header
Rule 4     empty -> <empty>
Rule 5     include_header -> INCLUDE HEADER
Rule 6     external_declaration -> function_definition
Rule 7     function_definition -> id_declaration arguments compound_statement
Rule 8     arguments -> LPAREN args RPAREN
Rule 9     args -> empty
Rule 10    args -> VOID
Rule 11    args -> INT ID
Rule 12    args -> INT ID COMMA INT ID
Rule 13    external_declaration -> declaration
Rule 14    declaration -> init_declaration SEMI
Rule 15    init_declaration -> id_declaration
Rule 16    init_declaration -> id_declaration array_reference
Rule 17    init_declaration -> id_declaration EQUALS expression
Rule 18    array_reference -> LBRACKET NUMBER RBRACKET
Rule 19    id_declaration -> VOID ID
Rule 20    id_declaration -> INT ID
Rule 21    external_declaration -> SEMI
Rule 22    statement -> compound_statement
Rule 23    statement -> expression_statement
Rule 24    statement -> jump_statement
Rule 25    statement -> loop_statement
Rule 26    statement -> condition_statement
Rule 27    jump_statement -> BREAK SEMI
Rule 28    jump_statement -> RETURN SEMI
Rule 29    jump_statement -> RETURN expression SEMI
Rule 30    loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
Rule 31    loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 32    loop_statement -> WHILE LPAREN expression RPAREN statement
Rule 33    condition_statement -> IF LPAREN expression RPAREN statement
Rule 34    condition_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 35    compound_statement -> LBRACE declaration_list RBRACE
Rule 36    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 37    compound_statement -> LBRACE statement_list RBRACE
Rule 38    compound_statement -> LBRACE RBRACE
Rule 39    declaration_list -> declaration
Rule 40    declaration_list -> declaration_list declaration
Rule 41    expression_statement -> SEMI
Rule 42    expression_statement -> expression SEMI
Rule 43    statement_list -> statement
Rule 44    statement_list -> statement_list statement
Rule 45    expression -> conditional_expression
Rule 46    expression -> unary_expression EQUALS expression
Rule 47    expression -> STRING
Rule 48    function_call -> ID LPAREN expression_list RPAREN
Rule 49    expression_list -> expression
Rule 50    expression_list -> expression_list COMMA expression
Rule 51    unary_expression -> function_call
Rule 52    expression -> PP expression
Rule 53    expression -> MM expression
Rule 54    expression -> expression PP
Rule 55    expression -> expression MM
Rule 56    unary_expression -> unary_expression PLUS term
Rule 57    unary_expression -> AND term
Rule 58    unary_expression -> unary_expression LT term
Rule 59    unary_expression -> unary_expression GT term
Rule 60    term -> ID
Rule 61    unary_expression -> unary_expression TIMES term
Rule 62    unary_expression -> unary_expression MOD term
Rule 63    unary_expression -> unary_expression MINUS term
Rule 64    unary_expression -> term
Rule 65    term -> factor
Rule 66    factor -> NUMBER
Rule 67    factor -> LPAREN expression RPAREN
Rule 68    conditional_expression -> cast_expression
Rule 69    conditional_expression -> expression LT term
Rule 70    conditional_expression -> expression LE term
Rule 71    conditional_expression -> expression GE term
Rule 72    conditional_expression -> expression GT term
Rule 73    conditional_expression -> expression EQ term
Rule 74    conditional_expression -> expression NE term
Rule 75    conditional_expression -> expression LOR term
Rule 76    cast_expression -> unary_expression

Terminals, with rules where they appear

AND                  : 57
BREAK                : 27
COMMA                : 12 50
DIVIDE               : 
ELSE                 : 34
EQ                   : 73
EQUALS               : 17 46
FOR                  : 30 31
GE                   : 71
GT                   : 59 72
HEADER               : 5
ID                   : 11 12 12 19 20 48 60
IF                   : 33 34
INCLUDE              : 5
INT                  : 11 12 12 20
LAND                 : 
LBRACE               : 35 36 37 38
LBRACKET             : 18
LE                   : 70
LNOT                 : 
LOR                  : 75
LPAREN               : 8 30 31 32 33 34 48 67
LT                   : 58 69
MINUS                : 63
MM                   : 53 55
MOD                  : 62
NE                   : 74
NOT                  : 
NUMBER               : 18 66
OR                   : 
PLUS                 : 56
PP                   : 52 54
