Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    LAND
    LNOT
    LOR
    MOD
    NOT
    OR
    STRING
    TIMES

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> include_header
Rule 4     empty -> <empty>
Rule 5     include_header -> INCLUDE HEADER
Rule 6     external_declaration -> function_definition
Rule 7     function_definition -> id_declaration arguments compound_statement
Rule 8     arguments -> LPAREN args RPAREN
Rule 9     args -> empty
Rule 10    args -> VOID
Rule 11    args -> INT ID
Rule 12    args -> INT ID COMMA INT ID
Rule 13    external_declaration -> declaration
Rule 14    declaration -> init_declaration SEMI
Rule 15    init_declaration -> id_declaration
Rule 16    init_declaration -> id_declaration array_reference
Rule 17    init_declaration -> id_declaration EQUALS expression
Rule 18    array_reference -> LBRACKET NUMBER RBRACKET
Rule 19    id_declaration -> VOID ID
Rule 20    id_declaration -> INT ID
Rule 21    external_declaration -> SEMI
Rule 22    statement -> compound_statement
Rule 23    statement -> expression_statement
Rule 24    statement -> jump_statement
Rule 25    statement -> loop_statement
Rule 26    statement -> condition_statement
Rule 27    jump_statement -> BREAK SEMI
Rule 28    jump_statement -> RETURN SEMI
Rule 29    jump_statement -> RETURN expression SEMI
Rule 30    loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
Rule 31    loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 32    loop_statement -> WHILE LPAREN expression RPAREN statement
Rule 33    condition_statement -> IF LPAREN expression RPAREN statement
Rule 34    condition_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 35    compound_statement -> LBRACE declaration_list RBRACE
Rule 36    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 37    compound_statement -> LBRACE statement_list RBRACE
Rule 38    compound_statement -> LBRACE RBRACE
Rule 39    declaration_list -> declaration
Rule 40    declaration_list -> declaration_list declaration
Rule 41    expression_statement -> SEMI
Rule 42    expression_statement -> expression SEMI
Rule 43    statement_list -> statement
Rule 44    statement_list -> statement_list statement
Rule 45    expression -> conditional_expression
Rule 46    expression -> unary_expression EQUALS expression
Rule 47    expression -> <empty>
Rule 48    function_call -> ID LPAREN expression RPAREN
Rule 49    unary_expression -> function_call
Rule 50    unary_expression -> PP unary_expression
Rule 51    unary_expression -> MM unary_expression
Rule 52    expression -> expression PLUS term
Rule 53    expression -> expression MINUS term
Rule 54    expression -> term
Rule 55    term -> factor
Rule 56    factor -> NUMBER
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    conditional_expression -> cast_expression
Rule 59    conditional_expression -> expression LT term
Rule 60    conditional_expression -> expression LE term
Rule 61    conditional_expression -> expression GE term
Rule 62    conditional_expression -> expression GT term
Rule 63    conditional_expression -> expression EQ term
Rule 64    conditional_expression -> expression NE term
Rule 65    cast_expression -> unary_expression

Terminals, with rules where they appear

AND                  : 
BREAK                : 27
COMMA                : 12
DIVIDE               : 
ELSE                 : 34
EQ                   : 63
EQUALS               : 17 46
FOR                  : 30 31
GE                   : 61
GT                   : 62
HEADER               : 5
ID                   : 11 12 12 19 20 48
IF                   : 33 34
INCLUDE              : 5
INT                  : 11 12 12 20
LAND                 : 
LBRACE               : 35 36 37 38
LBRACKET             : 18
LE                   : 60
LNOT                 : 
LOR                  : 
LPAREN               : 8 30 31 32 33 34 48 57
LT                   : 59
MINUS                : 53
MM                   : 51
MOD                  : 
NE                   : 64
NOT                  : 
NUMBER               : 18 56
OR                   : 
PLUS                 : 52
PP                   : 50
RBRACE               : 35 36 37 38
RBRACKET             : 18
RETURN               : 28 29
RPAREN               : 8 30 31 32 33 34 48 57
SEMI                 : 14 21 27 28 29 41 42
STRING               : 
TIMES                : 
VOID                 : 10 19
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

args                 : 8
arguments            : 7
array_reference      : 16
cast_expression      : 58
compound_statement   : 7 22
condition_statement  : 26
conditional_expression : 45
